Name,Batting Style,Bowling Style,Playing Role,Team
Michael van Lingen,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder,Namibia
Divan la Cock,Right hand Bat,Legbreak,Opening Batter,Namibia
Jan Nicol Loftie-Eaton,Left hand Bat,"Right arm Medium, Legbreak",Batter,Namibia
Stephan Baard,Right hand Bat,Right arm Medium fast,Batter,Namibia
Gerhard Erasmus,Right hand Bat,Right arm Offbreak,Allrounder,Namibia
Jan Frylinck,Left hand Bat,Left arm Fast medium,Allrounder,Namibia
David Wiese,Right hand Bat,Right arm Medium fast,Allrounder,Namibia
JJ Smit,Right hand Bat,Left arm Medium fast,Bowling Allrounder,Namibia
Pathum Nissanka,Right hand Bat,,Top order Batter,Sri Lanka
Kusal Mendis,Right hand Bat,Legbreak,Wicketkeeper Batter,Sri Lanka
Dhananjaya de Silva,Right hand Bat,Right arm Offbreak,Allrounder,Sri Lanka
